Name,Category,Address,Latitude,Longitude
Diani Beach,Beach,,-4.2797626,39.5946958
Diani Beach,Kenya,,-4.2890694,39.582837
Diani Reef Beach Resort & Spa,5-star hotel,,-4.2792229,39.5944083
Swahili Beach Resort,5-star hotel,,-4.292183,39.586675
The Maji Beach Boutique Hotel,5-star hotel,,-4.2762412,39.5940109
Nomad Beach Resort,5-star hotel,,-4.3279096,39.5716651
Diamonds Leisure Beach & Golf Resort,4-star hotel,,-4.281539,39.5924429
Baobab Beach Resort & Spa,4-star hotel,,-4.3366306,39.56805
Coral Beach Resort,Resort hotel,,-4.2891936,39.5897397
Southern Palms Beach Resort,4-star hotel,,-4.2682637,39.5970049
Leopard Beach Resort and Spa,Hotel,,-4.2841087,39.5892313
Waterlovers Beach Resort,4-star hotel,,-4.3080734,39.5806263
Bahari Dhow Beach Villas,3-star hotel,,-4.271643,39.5945764
Jacaranda Indian Ocean Beach Resort,4-star hotel,,-4.2617618,39.59544
Swahili Beach diani,Hotel,,-4.2921967,39.5864883
The Villa Luxury Suites Hotel,4-star hotel,,-4.2872271,39.5847249
Kaskazi Beach Resort,4-star hotel,,-4.2935937,39.5863427
Morning Star Diani Beach Resort,3-star hotel,,-4.2771883,39.5915103
Tombo House,Hotel,,-4.2755383,39.5889014
Coconut Beach Lodge,4-star hotel,,-4.2481045,39.6009515
Papillon Lagoon Reef,3-star hotel,,-4.3332646,39.5672755
Prideinn Express Diani,3-star hotel,,-4.2755123,39.5925342
Prideinn Express Diani,3-star hotel,,-4.2755123,39.5925342
Asha Boutique Hotel,Hotel,,-4.3084629,39.5804949
"Safari Beach Hotel, Diani",Hotel,,-4.3311551,39.5680296
Eleven Pearl Boutique Hotel & Spa,4-star hotel,,-4.3416889,39.5662658
Stilts Tree Houses,Hotel,,-4.3120961,39.5739288
Aqua Resort,Holiday apartment rental,,-4.272937,39.5936968
Villa Mandhari Diani Beach,Hotel,,-4.3263698,39.5621082
PrideInn Hotel Diani,Hotel,,-4.2879887,39.5812613
Galu Beach Retreat,3-star hotel,,-4.2991695,39.5814765
Diani Backpackers,2-star hotel,,-4.341119,39.560823
"The Safiya Hotel, Diani",Hotel,,-4.269502,39.594592
Elewana AfroChic Diani Beach,4-star hotel,,-4.271843,39.597075
"Doric Cottages Diani, Kenya",3-star hotel,,-4.297959,39.577697
Mzima Beach Diani,Hotel,,-4.3574818,39.5610443
African Dream Cottages - Diani Beach,Cottage,,-4.3109888,39.5730919
Seaclusion Diani,4-star hotel,,-4.310092,39.5749243
Oasis Diani Villas,5-star hotel,,-4.3199944,39.5690765
Boxo Diani,4-star hotel,,-4.363113,39.5579518
Diani Sea Lodge,4-star hotel,,-4.3180311,39.5753208
Flamboyant Diani,4-star hotel,,-4.3134098,39.5777863
KASKAZI BEACH HOTEL,Hotel,,-4.2851368,39.566338
Swahili House,4-star hotel,,-4.2380144,39.6028292
Mangro Hotel Diani,3-star hotel,,-4.2851172,39.5737439
Coco-De-Ville Kenya,3-star hotel,,-4.3077554,39.5771798
Diani Campsite & Cottages,Group accommodation,,-4.3035966,39.5809792
Casa Hera,Bed & breakfast,,-4.2731205,39.5895515
"Casa Di Mia Luxury Villa, Beach Road",Villa,,-4.2633251,39.5946011
Ocean Village Club,4-star hotel,,-4.3324398,39.569562
Diani Beach Villas Cottages,3-star hotel,,-4.3141165,39.5689152
Golden Duranta Villas,Villa,,-4.2940341,39.5773277
Lotfa Resort Diani,3-star hotel,,-4.3259762,39.5693391
HillPark Tiwi & Amare Resort,4-star hotel,,-4.224201,39.607094
Amkia Villas Diani,Hotel,,-4.3255995,39.563898
Pendo Villas Diani,2-star hotel,,-4.299223,39.57338
Sonnie Guest House,3-star hotel,,-4.3193697,39.5662117
Alfajiri Villas,Cottage,,-4.286725,39.5895927
Diani Sea Resort,Hotel,,-4.3068277,39.5797706
Diani Beach,Group accommodation,,-4.2797626,39.5946957
Diani Apartments,Hotel,,-4.3004754,39.5780446
Raquel's Bliss Diani,Hotel,,-4.3260119,39.5634811
glory oceanvillas diani,Villa,,-4.3031269,39.5772573
Kijani Cottages,Lodge,,-4.3392761,39.5598505
Savita House Diani,Guest house,,-4.298843,39.5778385
Tradewinds Lodge,3-star hotel,,-4.305683,39.5801779
Malaika Gardens hotel $ conference centre,Hotel,,-4.3008541,39.577525
Diani - Banda Guest House,2-star hotel,,-4.3036522,39.579914
Cycad Palm Diani,Hotel,,-4.3276645,39.5592411
milamax beach villa,Cottage rental,,-4.2719261,39.5967125
Diani Classic Guest House Limited,Hotel,,-4.2825767,39.5693179
Diani Travelers Guest House,3-star hotel,,-4.2814111,39.5670485
DARAD DIANI HOTEL,Hotel,,-4.2865082,39.5767382
Fred Hunter Villa,Cottage rental,,-4.2327197,39.5966194
Qua Bruce Villas,3-star hotel,,-4.3080718,39.5776636
Lovely 5-bed Room House With a Swimming Pool,Extended stay hotel,,-4.3294,39.56574
Noura suites Diani,Restaurant,,-4.2852739,39.5750866
Manyatta Resort & Apartments,Resort hotel,,-4.3279487,39.5715614
Diani Hostel,1-star hotel,,-4.3371025,39.5542596
Gold Sand International Hotel,Hotel,,-4.2702648,39.5954466
Leopard Beach Resort,,,-4.281539,39.5924429
Diani Marine Divers Village,4-star hotel,,-4.3122353,39.5773735
Shikamoo Cottage Diani Beach,Serviced accommodation,,-4.2714694,39.5931363
DianiKwetu Resort,Resort hotel,,-4.2697549,39.5921969
Searenity Beach Villa,Villa,,-4.3025647,39.5829882
Kole Kole Hotel,4-star hotel,,-4.3377807,39.5674163
Golden Sun Resort (Fisherhut Restaurant),Hotel,,-4.2700662,39.595375
Armaan Shopping Complex,Guest house,,-4.316064,39.5733988
Waridi Diani,Hotel,,-4.2707662,39.595514
Watano beach house,Hotel,,-4.2994413,39.5843719
Southern Cottages resort Diani,3-star hotel,,-4.2667829,39.5919353
Hotel - Asins,3-star hotel,,-4.2725824,39.5938256
DIANI BAY RESORT,3-star hotel,,-4.2617194,39.5915836
Amani Tiwi Beach Resort,4-star hotel,,-4.2520029,39.5994529
Palm Escape Diani Beach,Guest house,,-4.2702345,39.5929118
Fair Haven Resort Diani,Resort hotel,,-4.2706657,39.5903935
Zarafa House,Bed & breakfast,,-4.2687541,39.5928066
Africa Pearl spa,Hotel,,-4.2776624,39.5907709
Kenda Villas,3-star hotel,,-4.2829404,39.5902516
Retro Boutique Hotel,3-star hotel,,-4.2871218,39.5838349
Kongo river (shambani) bungalows,Cottage,,-4.259795,39.5947
Sand Island Beach Cottage,Hotel,,-4.2224133,39.608714
Golf and Living,Resort hotel,,-4.2854215,39.5863669
Kenya Charming Villas,Villa,,-4.2629574,39.5953307
Warandale Cottages,Cottage,,-4.2855467,39.5885696
Diani Beach Club,Bed & breakfast,,-4.3279487,39.5715614
Papatuo Villas Resort,4-star hotel,,-4.2797627,39.594696
Grace Villa,Hotel,,-4.261018,39.596384
Flametree Beach Homes,3-star hotel,,-4.2977695,39.5786766
"The Afters, Diani - Boutique Hotel",Hotel,,-4.2609641,39.5938994
Diani Paradise Villas,Villa,,-4.2946059,39.579947
Backdoor Villa,Villa,,-4.2651316,39.5935486
Twiga Lodge,4-star hotel,,-4.2404172,39.6026818
Alliance Jadini Beach Hotel,Hotel,,-4.2801206,39.5923101
Fiorella Beach House,Serviced accommodation,,-4.2965385,39.5833337
Zana Villas,Villa,,-4.3252855,39.5645594
Diplomat Diani Beach Resort,4-star hotel,,-4.296905,39.5805473
Frangipani Cottages,4-star hotel,,-4.3031267,39.5777195
Diani Beach Konya House,Hotel,,-4.3436073,39.5616705
Maisha Marefu,Cabin rental agency,,-4.2647982,39.5950391
Kirathimo Explorer's Oasis,Hotel,,-4.290887,39.588726
"Msitu Kwetu (Luxury Villa Estate, Diani Beach)",Villa,,-4.3215385,39.5714759
Lala Galu,Hotel,,-4.3636385,39.5589771
"Lantana Galu - Hotel in Diani, South Coast Kenya",4-star hotel,,-4.3640977,39.5577424
Galu Ecolodge - Diani Beach Kenya,Hotel,,-4.3696712,39.5560424
Neptune Village Beach Resort & Spa,4-star hotel,,-4.3625013,39.5604142
Galu Inn,3-star hotel,,-4.352838,39.5603751
Neptune Paradise Beach Resort & Spa,4-star hotel,,-4.361214,39.5606776
SUNSET VILLA,3-star hotel,,-4.3639092,39.5528144
Boxo Diani,4-star hotel,,-4.363113,39.5579518
Baobab Beach Resort & Spa,4-star hotel,,-4.3366306,39.56805
Eleven Pearl Boutique Hotel & Spa,4-star hotel,,-4.3416889,39.5662658
Nomad Beach Resort,5-star hotel,,-4.3279096,39.5716651
Soul Breeze Beach Resort,3-star hotel,,-4.3647999,39.5576134
Mzima Beach Diani,Hotel,,-4.3574818,39.5610443
Coco-De-Ville Beach Holiday Home,3-star hotel,,-4.3550739,39.5586483
Diani Beach Luxury Retreat With 5 Bedrooms,Extended stay hotel,,-4.3564154,39.5559025
Upani in Diani,4-star hotel,,-4.3635997,39.555716
Blue Water Villas,Homestay,,-4.3657436,39.5525123
Hibiscus Diani | Self Catering House & Apartments Kenya,3-star hotel,,-4.3496359,39.5586109
Marikeka Hotel,Hotel,,-4.3495683,39.5567091
Blessing holiday homes,Hotel,,-4.3637838,39.5571136
Marikeka Hotel,Hotel,,-4.3495683,39.5567091
Blessing holiday homes,Hotel,,-4.3637838,39.5571136
Allamanda Boutique Hostel,Hostel,,-4.3501091,39.5585913
Kijani Cottages,Lodge,,-4.3392761,39.5598505
Swahili Beach Resort,5-star hotel,,-4.292183,39.586675
QUEENS CHATEAU BOUTIQUE VILLA,3-star hotel,,-4.3624138,39.5571201
Waterlovers Beach Resort,4-star hotel,,-4.3080734,39.5806263
Diani Reef Beach Resort & Spa,5-star hotel,,-4.2792229,39.5944083
"Safari Beach Hotel, Diani",Hotel,,-4.3311551,39.5680296
Bora Bora Luxury Tented Camp,,,-4.354223,39.55995
Papillon Lagoon Reef,3-star hotel,,-4.3332646,39.5672755
Almanara Luxury Villas,5-star hotel,,-4.3523521,39.562561
Zuri Tulivu Resort & Restaurant,Bed & breakfast,,-4.3697676,39.5554915
Stilts Tree Houses,Hotel,,-4.3120961,39.5739288
Coral Beach Resort,Resort hotel,,-4.2891936,39.5897397
The Maji Beach Boutique Hotel,5-star hotel,,-4.2762412,39.5940109
Kenyaways Beach Bed & Breakfast,3-star hotel,,-4.3508613,39.5635787
Blue Marlin Hotel,4-star hotel,,-4.3502467,39.5632992
Neptune Palm Beach Boutique Resort & Spa,Hotel,,-4.3632709,39.5601838
The Zubeida,4-star hotel,,-4.345478,39.5648187
Galu Beach Retreat,3-star hotel,,-4.2991695,39.5814765
Monkey Beach House,4-star hotel,,-4.3537412,39.5624584
ZumZum Beachhouse,Resort hotel,,-4.3700296,39.5558188
Chale Island Resort,4-star hotel,,-4.4428343,39.5362363
Simba Oryx Beach Cottages,4-star hotel,,-4.3559113,39.5595083
"Al Mahali Villas, Diani Galu Beach, Kenya",Villa,,-4.3641176,39.5596131
Southern Palms Beach Resort,4-star hotel,,-4.2682637,39.5970049
Asha Boutique Hotel,Hotel,,-4.3084629,39.5804949
Villa Mandhari Diani Beach,Hotel,,-4.3263698,39.5621082
Coconut Beach Lodge,4-star hotel,,-4.2481045,39.6009515
Pinewood Beach Resort & Spa,Hotel,,-4.3758348,39.5522602
Ocean Village Club,4-star hotel,,-4.3324398,39.569562
Kole Kole Hotel,4-star hotel,,-4.3377807,39.5674163
Mzuri Beach House,4-star hotel,,-4.3539524,39.5624458
Leopard Beach Resort and Spa,Hotel,,-4.2841087,39.5892313
Lotfa Resort Diani,3-star hotel,,-4.3259762,39.5693391
Diamonds Leisure Beach & Golf Resort,4-star hotel,,-4.281539,39.5924429
Diani Hostel,1-star hotel,,-4.3371025,39.5542596
Tombo House,Hotel,,-4.2755383,39.5889014
Kaskazi Beach Resort,4-star hotel,,-4.2935937,39.5863427
Tulia Eco Garden,Hotel,,-4.3124264,39.5178807
Coco-De-Ville Kenya,3-star hotel,,-4.3077554,39.5771798
Swahili Beach diani,Hotel,,-4.2921967,39.5864883
Amkia Villas Diani,Hotel,,-4.3255995,39.563898
Diamonds Leisure Beach & Golf Resort,4-star hotel,,-4.281539,39.5924429
Kivulini Beach Villa & Cottages,Resort hotel,,-4.3030334,39.582382
AFRICAN QUEEN Diani Beach,Cottage,,-4.3573965,39.557731
Raquel's Bliss Diani,Hotel,,-4.3260119,39.5634811
Kusini Beach Cottages,Cottage,,-4.365951,39.558513
Mango villa,Villa,,-4.361092,39.5536553
CS Gisimba Villas,4-star hotel,,-4.3594722,39.5581855
The Villa Luxury Suites Hotel,4-star hotel,,-4.2872271,39.5847249
Oasis Diani Villas,5-star hotel,,-4.3199944,39.5690765
Sonnie Guest House,3-star hotel,,-4.3193697,39.5662117
Four Twenty South,4-star hotel,,-4.3424372,39.5659339
Amber Villas Diani,Villa,,-4.3561243,39.5583686
AMANI PARADISE LUXURY VILLAS,Serviced accommodation,,-4.3608837,39.5555336
African Dream Cottages - Diani Beach,Cottage,,-4.3109888,39.5730919
Amani Luxury Apartments,4-star hotel,,-4.3409079,39.5599643
Cycad Palm Diani,Hotel,,-4.3276645,39.5592411
"Doric Cottages Diani, Kenya",3-star hotel,,-4.297959,39.577697
Palm Dream Villa,3-star hotel,,-4.3628583,39.554911
Galu Tulivu,3-star hotel,,-4.3720115,39.550715
Villa Black Pearl Diani,Vacation home rental agency,,-4.3572175,39.5573071
Villa Soleil - Free Wi-Fi,Vacation home rental agency,,-4.3616779,39.5549516
Jacaranda Indian Ocean Beach Resort,4-star hotel,,-4.2617618,39.59544
Diani Sea Lodge,4-star hotel,,-4.3180311,39.5753208
Villa LeoMar,Cottage,,-4.3566863,39.5566557
Flamboyant Diani,4-star hotel,,-4.3134098,39.5777863
The Shore House Kenya,Villa,,-4.3480096,39.563503
KASKAZI BEACH HOTEL,Hotel,,-4.2851368,39.566338
Coconut Village Beach Resort,3-star hotel,,-4.3633543,39.5602028
Villa Kasuku,Bed & breakfast,,-4.3612649,39.5557761
Seaclusion Diani,4-star hotel,,-4.310092,39.5749243
Language Point Cottages,Cottage rental,,-4.3547266,39.5404698
Lazy Days,Villa,,-4.3437555,39.5646202
Bahari Dhow Beach Villas,3-star hotel,,-4.271643,39.5945764
Tichi Villa Diani Beach,Hotel,,-4.3645574,39.5567787
Diani Beach Villas Cottages,3-star hotel,,-4.3141165,39.5689152
Diani Beach Konya House,Hotel,,-4.3436073,39.5616705
Tahira Villa,Villa,,-4.3637722,39.5573176
Mawimbi,Hotel,,-4.3543142,39.5623752
Moringa House,Lodging,,-4.3561359,39.5615206
Elewana AfroChic Diani Beach,4-star hotel,,-4.271843,39.597075
Mango Park - 2,Villa,,-4.360202,39.5539377
Masai Paradise Cottages,Villa,,-4.3507901,39.5608516
Diani Beach Holiday Cottages,Self-catering accommodation,,-4.352474,39.5593377
Manyatta Resort & Apartments,Resort hotel,,-4.3279487,39.5715614
firstrose Villa,Villa,,-4.3552373,39.5547156
Galu getaway resort,4-star hotel,,-4.3613027,39.5612526
Forest Dream Cottages (Resort),Cottage,,-4.334975,39.56158
Golden Duranta Villas,Villa,,-4.2940341,39.5773277
Aqua Resort,Holiday apartment rental,,-4.272937,39.5936968
Tequila sunrise,Bed & breakfast,,-4.343068,39.5657393
Pendo Villas Diani,2-star hotel,,-4.299223,39.57338
Diani Campsite & Cottages,Group accommodation,,-4.3035966,39.5809792
Tradewinds Lodge,3-star hotel,,-4.305683,39.5801779
PrideInn Hotel Diani,Hotel,,-4.2879887,39.5812613
Pinewood Village,Group accommodation,,-4.3756532,39.5522937
Morning Star Diani Beach Resort,3-star hotel,,-4.2771883,39.5915103
Swahili Beach Resort,5-star hotel,,-4.292183,39.586675
Nomad Beach Resort,5-star hotel,,-4.3279096,39.5716651
Diani Reef Beach Resort & Spa,5-star hotel,,-4.2792229,39.5944083
Baobab Beach Resort & Spa,4-star hotel,,-4.3366306,39.56805
Waterlovers Beach Resort,4-star hotel,,-4.3080734,39.5806263
The Maji Beach Boutique Hotel,5-star hotel,,-4.2762412,39.5940109
Southern Palms Beach Resort,4-star hotel,,-4.2682637,39.5970049
KASKAZI BEACH HOTEL,Hotel,,-4.2851368,39.566338
Diamonds Leisure Beach & Golf Resort,4-star hotel,,-4.281539,39.5924429
Kaskazi Beach Resort,4-star hotel,,-4.2935937,39.5863427
Swahili Beach diani,Hotel,,-4.2921967,39.5864883
Asha Boutique Hotel,Hotel,,-4.3084629,39.5804949
Leopard Beach Resort and Spa,Hotel,,-4.2841087,39.5892313
Kivulini Beach Villa & Cottages,Resort hotel,,-4.3030334,39.582382
The Villa Luxury Suites Hotel,4-star hotel,,-4.2872271,39.5847249
Eleven Pearl Boutique Hotel & Spa,4-star hotel,,-4.3416889,39.5662658
Tombo House,Hotel,,-4.2755383,39.5889014
Stilts Tree Houses,Hotel,,-4.3120961,39.5739288
Coconut Beach Lodge,4-star hotel,,-4.2481045,39.6009515
Coral Beach Resort,Resort hotel,,-4.2891936,39.5897397
Tulia Eco Garden,Hotel,,-4.3124264,39.5178807
Papillon Lagoon Reef,3-star hotel,,-4.3332646,39.5672755
"Safari Beach Hotel, Diani",Hotel,,-4.3311551,39.5680296
Mangro Hotel Diani,3-star hotel,,-4.2851172,39.5737439
Villa Mandhari Diani Beach,Hotel,,-4.3263698,39.5621082
Jacaranda Indian Ocean Beach Resort,4-star hotel,,-4.2617618,39.59544
Coco-De-Ville Kenya,3-star hotel,,-4.3077554,39.5771798
Bahari Dhow Beach Villas,3-star hotel,,-4.271643,39.5945764
Diani Sea Lodge,4-star hotel,,-4.3180311,39.5753208
Mzima Beach Diani,Hotel,,-4.3574818,39.5610443
Swahili House,4-star hotel,,-4.2380144,39.6028292
Sonnie Guest House,3-star hotel,,-4.3193697,39.5662117
Diani Cottages,Hotel,,-4.3086572,39.5778481
Diani Backpackers,2-star hotel,,-4.341119,39.560823
Galu Beach Retreat,3-star hotel,,-4.2991695,39.5814765
"Doric Cottages Diani, Kenya",3-star hotel,,-4.297959,39.577697
PrideInn Hotel Diani,Hotel,,-4.2879887,39.5812613
Ocean Village Club,4-star hotel,,-4.3324398,39.569562
African Dream Cottages - Diani Beach,Cottage,,-4.3109888,39.5730919
Oasis Diani Villas,5-star hotel,,-4.3199944,39.5690765
Diani Beach Villas Cottages,3-star hotel,,-4.3141165,39.5689152
Golden Duranta Villas,Villa,,-4.2940341,39.5773277
Seaclusion Diani,4-star hotel,,-4.310092,39.5749243
Morning Star Diani Beach Resort,3-star hotel,,-4.2771883,39.5915103
Amkia Villas Diani,Hotel,,-4.3255995,39.563898
Flamboyant Diani,4-star hotel,,-4.3134098,39.5777863
Pendo Villas Diani,2-star hotel,,-4.299223,39.57338
Diani Sea Resort,Hotel,,-4.3068277,39.5797706
Diani Campsite & Cottages,Group accommodation,,-4.3035966,39.5809792
Lotfa Resort Diani,3-star hotel,,-4.3259762,39.5693391
Elewana AfroChic Diani Beach,4-star hotel,,-4.271843,39.597075
Diani Classic Guest House Limited,Hotel,,-4.2825767,39.5693179
Kole Kole Hotel,4-star hotel,,-4.3377807,39.5674163
Kijani Cottages,Lodge,,-4.3392761,39.5598505
Alfajiri Villas,Cottage,,-4.286725,39.5895927
Diani Travelers Guest House,3-star hotel,,-4.2814111,39.5670485
Aqua Resort,Holiday apartment rental,,-4.272937,39.5936968
glory oceanvillas diani,Villa,,-4.3031269,39.5772573
Prideinn Express Diani,3-star hotel,,-4.2755123,39.5925342
Noura suites Diani,Restaurant,,-4.2852739,39.5750866
Boxo Diani,4-star hotel,,-4.363113,39.5579518
Raquel's Bliss Diani,Hotel,,-4.3260119,39.5634811
Noura suites Diani,Restaurant,,-4.2852739,39.5750866
"Casa Di Mia Luxury Villa, Beach Road",Villa,,-4.2633251,39.5946011
Tradewinds Lodge,3-star hotel,,-4.305683,39.5801779
Diani - Banda Guest House,2-star hotel,,-4.3036522,39.579914
Malaika Gardens hotel $ conference centre,Hotel,,-4.3008541,39.577525
Casa Hera,Bed & breakfast,,-4.2731205,39.5895515
DARAD DIANI HOTEL,Hotel,,-4.2865082,39.5767382
"The Safiya Hotel, Diani",Hotel,,-4.269502,39.594592
Qua Bruce Villas,3-star hotel,,-4.3080718,39.5776636
Savita House Diani,Guest house,,-4.298843,39.5778385
Cycad Palm Diani,Hotel,,-4.3276645,39.5592411
Diani Hostel,1-star hotel,,-4.3371025,39.5542596
Diani Marine Divers Village,4-star hotel,,-4.3122353,39.5773735
Manyatta Resort & Apartments,Resort hotel,,-4.3279487,39.5715614
Lovely 5-bed Room House With a Swimming Pool,Extended stay hotel,,-4.3294,39.56574
Diani Apartments,Hotel,,-4.3004754,39.5780446
Kitu Kidogo House,Villa,,-4.3132438,39.5760078
Watano beach house,Hotel,,-4.2994413,39.5843719
Diani sea Resort,Hotel,,-4.2879617,39.5652842
Retro Boutique Hotel,3-star hotel,,-4.2871218,39.5838349
Frangipani Cottages,4-star hotel,,-4.3031267,39.5777195
Armaan Shopping Complex,Guest house,,-4.316064,39.5733988
"Msitu Kwetu (Luxury Villa Estate, Diani Beach)",Villa,,-4.3215385,39.5714759
Forest Dream Cottages (Resort),Cottage,,-4.334975,39.56158
African Huts,Resort hotel,,-4.3245041,39.5648913
Golf and Living,Resort hotel,,-4.2854215,39.5863669
