Name,Category,Address,Latitude,Longitude
Twiga Lodge,4-star hotel,,-4.2404172,39.6026818
Safina Cottages,3-star hotel,,-4.3083826,39.574437
Mkelekele House,Hotel,,-4.243797,39.600954
Amani Tiwi Beach Resort,4-star hotel,,-4.2520029,39.5994529
LaSpaDiani,4-star hotel,,-4.3223241,39.5621214
Maasai Paradise,Hotel,,-4.2869817,39.5659974
Diani Beach,Group accommodation,,-4.2797626,39.5946957
Kongo river (shambani) bungalows,Cottage,,-4.259795,39.5947
BmB Villar,Hotel,,-4.2879586,39.5652384
Marula Park,3-star hotel,,-4.3115782,39.576011
Zana Villas,Villa,,-4.3252855,39.5645594
Footprints House,4-star hotel,,-4.3022948,39.5811185
DianiKwetu Resort,Resort hotel,,-4.2697549,39.5921969
Saffron Villas,Hotel,,-4.3135024,39.5759322
Seaesta Studios Diani,Guest house,,-4.286871,39.5755252
Diani Paradise Villas,Villa,,-4.2946059,39.579947
Inchi Raha Cottages,3-star hotel,,-4.2780581,39.570019
Diani Forest Lodge,Lodge,,-4.2790822,39.5636196
Flametree Beach Homes,3-star hotel,,-4.2977695,39.5786766
Peekaboo,Bed & breakfast,,-4.3029146,39.5776582
Diani Beach Club,Bed & breakfast,,-4.3279487,39.5715614
Kwale Golden Guest House,3-star hotel,,-4.1754047,39.44978
Satao Guest House,4-star hotel,,-4.2877253,39.5664259
Ndege Cottages,Cottage,,-4.3033977,39.5773697
Monkey Suites,Villa,,-4.3172033,39.5753582
Germano Cottages Garden and Pool,Hotel,,-4.2878614,39.5766889
Fiorella Beach House,Serviced accommodation,,-4.2965385,39.5833337
Gecko Hotel resort,Resort hotel,,-4.285279,39.574121
Tiwani Cottages,4-star hotel,,-4.2408239,39.5974086
Kenya Charming Villas,Villa,,-4.2629574,39.5953307
V-Szameitat Homes (Diani South Coast-Kenya),Villa,,-4.3087014,39.5792684
vila,3-star hotel,,-4.2919792,39.5700155
"Shani House -Diani beach front private luxury villa, fully staffed.",,,-4.2614989,39.5969048
Modern 4-Bedroom Villa with Rooftop & Beach Access – Diani,,,-4.2711039,39.5930023
Private Backdoor Villa with big swimming pool and services of chef included,Villa,,-4.2650099,39.5936699
Amkia Villas Diani,Villa,,-4.2795348,39.5936508
Casa Zuri Diani Beach Villa,,,-4.27879,39.5895691
"Private villa with big pool, a chef free of charge",,,-4.2648501,39.5936012
Villa Mozilla Diani Beach,,,-4.285264,39.5865555
A secluded escape with Private Pool and Chef .,,,-4.275826,39.5889435
Modern 4-BR Diani villa-ooftop in & Beach Access in Diani Beach ideal for,,,-4.2765379,39.5857506
Watano Beach House Diani,,,-4.2994547,39.5843468
Saffron Villas,Villa,,-4.3134298,39.5764694
Lux Suites Sanuna Villas Diani,,,-4.3024588,39.5800056
A step from ocean,Villa,,-4.2992401,39.5821419
Diani 2BR Coastal Villa - 4 Mins To The Beach,Villa,,-4.2696242,39.594738
Villa Black Pearl with large pool - Paradise for Families,,,-4.3055902,39.5786896
BEACH VILLA DIANI,,,-4.28687,39.5826912
10 minutes to the beach! Villa Sultanas Luxury Villa with private swimming pool,Villa,,-4.3238988,39.5709305
Sea la vie - Macheo,Villa,,-4.2694001,39.5942612
"Luxury Private Villas in Diani Beach, Mombasa Kenya",,,-4.3237648,39.5617447
"Cosy Villa along Diani Beach Road, that combines elegance and tranquility.",,,-4.2975001,39.5827904
"Luxury Private Villas in Diani Beach, Mombasa Kenya",,,-4.3237648,39.5617447
"Cosy Villa along Diani Beach Road, that combines elegance and tranquility.",,,-4.2975001,39.5827904
Backdoor Villa,Villa,,-4.2651033,39.5935669
Sea la vie - Macheo,Villa,,-4.2694001,39.5942612
Swahili Design Luxury Villa,,,-4.301897,39.5828018
Oasis Villas- Diani Beach -5 mins walk to the Beach!,Villa,,-4.3198299,39.5719109
Villa Mahaba Diani Beach,,,-4.2890701,39.5828362
Diani Paradise Villas Resort,,,-4.2945499,39.5800095
2 & 3 Bedroom Villa Near Diani Beach,,,-4.268774,39.5908546
3-bedroom villa in enchanting Diani Beach with AC,,,-4.3286018,39.5697937
Swahili Oasis,Villa,,-4.2974901,39.5785103
"Our vacation rental home is a haven of peace and bliss, surrounded by nature.",,,-4.2877388,39.5847015
DIANI 2BDR,,,-4.28198,39.5984917
Villa Zumaridi,Villa,,-4.280591,39.5789375
Roseville,,,-4.29667,39.5783806
Lux Suites Diani Holiday Villas,,,-4.2700348,39.5946083
Marvelous 2 bedroom villa with AC in Diani,,,-4.320435,39.5664711
"Sagwe Riviera Diani, Kenya",,,-4.2617898,39.5916481
"South Fork Diani, 3 bedroom with pool.",,,-4.3418665,39.5571823
"Villa with own compound with pool ,5 minutes to the beach ,shops and restaurants",,,-4.2879348,39.5652351
Paradise Awaits,Villa,,-4.3167,39.5724716
Sublime Villa 4BR 2 mins 2 beach,,,-4.3088002,39.5803909
Villa Duran - 5 bedrooms,,,-4.2944498,39.5773315
Villa SeaRender Deluxe Villa,,,-4.3217449,39.5625877
Villa Lamuhouse Diani Beach,Villa,,-4.3216,39.571209
Greenfield Villa D- Diani,,,-4.3014708,39.5797195
Sea Breeze Villas Kenya,Villa,,-4.2996402,39.5736618
Ras Kikadini Beach House,Villa,,-4.2092237,39.6125336
Oasis Diani Beach Villas - Two-Bedroom Villa,,,-4.3200998,39.5690384
3 Bedrom Villa 50 meters 2 Beach,,,-4.3017602,39.5792999
Leshan Luxury Villas,,,-4.2928338,39.5752144
Queens Chateau Boutique Villa,,,-4.3189859,39.5735626
Pendo Villas  Diani Beach,,,-4.300087,39.5711937
Your wild villa escape near the Diani beach! The Heart of Serenity.,,,-4.3251829,39.5642052
African Huts Villas Diani Your wild villa escape near the Diani beach!,,,-4.2878408,39.5847244
Mbuyu Villa - 5min from the beach!!,,,-4.2660732,39.5904961
Fantastic villa with AC in Tiwi - 8 bedrooms for ultimate relaxation,,,-4.2171679,39.5961151
Oasis Villa Diani Beach- Two Bedroom,Villa,,-4.2865281,39.5381737
Lux Suites Diani Airstrip Villas,,,-4.3040771,39.5788574
Kivuli Villas Diani-3 Bedrooms,Villa,,-4.3088002,39.5770912
Luxury villa with 2 bedrooms,,,-4.3221192,39.5744095
Villa Sunshine,Villa,,-4.2639399,39.5939713
Doric Cottages Diani,,,-4.2981658,39.5786209
Nimepata Paradiso Ndovu,,,-4.28792,39.5653
Tradewinds Lodge,Villa,,-4.30548,39.5798798
CAPITAL C DIANI BEACH VILLA,,,-4.2751899,39.5919685
Stay happy at Raz Homes,,,-4.3107071,39.5753136
2-bedroom villa 8min walk to the beach,,,-4.3204899,39.5669937
Coral Villas Cottage,Villa,,-4.3364301,39.5569305
Serene 3 bed villa in the garden,,,-4.3225098,39.5836487
Enchanting 3bed Villa with Ac pool,,,-4.2869802,39.5876198
PRIME RESIDENCE DIANI,,,-4.2729802,39.5974503
Villa own compound /with pool 5 min to the beach,,,-4.2838202,39.5870743
Clem Villa,,,-4.2716799,39.592411
"Casa Di Mia Villa, with Pool & 3 min walk to Beach.",,,-4.2633252,39.5944672
Sawa Sawa Cottage - Boutique Lamu cottage in Diani,,,-4.2846498,39.5891685
Kivulini Beach Villas and Cottages,,,-4.3061099,39.5835686
"Elna's Haven - 4BR All ensuite villa in a private compound. Wifi, Swimming Pool",,,-4.2877402,39.584671
Villa in diani beach,,,-4.2705708,39.5932426
3 Bed Room private villa with pool,,,-4.28583,39.5871086
Spectacular Manola House – Beach 2 Min Walk,,,-4.3087802,39.5770416
Beachfront Vigae Villa.,Villa,,-4.2887502,39.5894089
Villa SeaRender - A luxury Swahili-style home,,,-4.2670102,39.5953102
"A unique, tastefully furnished luxury villa in Diani, near Africa's best beach.",Villa,,-4.267261,39.5884705
Four bedroom stand alone luxury villa,,,-4.3018899,39.5802383
The Big 5 Diani Villas,,,-4.2719402,39.5907097
"Diani Beach,  Luxury Cottage",,,-4.290647,39.5880737
Jaz Villa,Villa,,-4.26372,39.5916481
Searenity Beach Villa,,,-4.3028688,39.5826721
Oasis Retreat,,,-4.2877402,39.5846901
"Barizieum Nest 3BR Villa,Diani",,,-4.2701201,39.5946999
Villa Cool Breeze.,,,-4.26403,39.5951996
3 Bedrom Villa 50 meters 2 the Beach ⛱️🌴HOT!!,,,-4.3027258,39.5809517
Diani-Paradise-Villas,Villa,,-4.2946701,39.5798912
Modern 3 bedroom villa Diani-HomeAway_Luxurious,,,-4.2708001,39.5946884
Villa SeaRender,,,-4.2670178,39.5953064
Fisia Diani Villa,Villa,,-4.281589,39.5777588
Pet Friendly Oneiric Villa at the Indian Ocean with Pool,,,-4.3030701,39.5796013
Villa Ndoto,Villa,,-4.32197,39.5722694
MASKANI Villa,Villa,,-4.2844901,39.5851402
Mawimbi House. Shamsa collection - our family home in front of the Indian Ocean,,,-4.2972708,39.585968
Perfect Family Villa,,,-4.2765098,39.5910988
ZANA DIANI VILLAS,Villa,,-4.32583,39.5643082
Casa di Mia,,,-4.26335,39.5944405
Diani Luxury 2 bedroom Villa,,,-4.2668362,39.5919647
Roseville Diani,,,-4.2965441,39.578537
The Beach House,,,-4.3091602,39.5799599
Executive 3 bedroom Villa Zana,,,-4.3009,39.5744705
Kivulini Villas,,,-4.3037,39.579731
"Serene 4BR Family Home, 5 Min Walk from the Beach",Villa,,-4.2848101,39.5859413
Villa Mbuyu Diani,,,-4.2645898,39.5908813
Amani Paradise - Luxurious Seven bedroom villa,,,-4.3299699,39.5683784
Private 4 Bedroom Villa - Diani,,,-4.2622399,39.5956917
Villas Orchard,,,-4.2670999,39.5910416
Maranda Residences - Cool Breeze.,Villa,,-4.26402,39.595211
Cape Blush Villa beachfront,,,-4.3136301,39.5767403
BLISS VILLAS DIANI - Two-Bedroom Villa,Villa,,-4.30409,39.5788918
Wembley villla diani beach,,,-4.2703142,39.5928268
Little Canada Beach House,,,-4.2877402,39.5846786
Villa Sultanas Diani,Villa,,-4.3030701,39.5739517
Amani Paradise - Luxury Villas,Villa,,-4.3610401,39.5552711
Black Pearl - Luxury Villa with private pool - near beach,,,-4.3573699,39.55756
Grand Amber Villas Diani,Villa,,-4.3562889,39.5583229
Diani Beach | Kenya | Luxury Swahili Beach Villas at Lantana Galu Beach,,,-4.3647299,39.5598984
New beautiful villa in great location only 2 minutes to exotic white sandy beach,Villa,,-4.3542991,39.5599327
Coastal Bliss Diani Villa with private pool and Private Beach Acess,,,-4.3537688,39.5601463
Villa LeoMar Diani Beach,Villa,,-4.3566799,39.556591
"Villa LeoMar with large private pool, tropical garden only 350 m from the beach",Villa,,-4.3564501,39.5566597
Amber Villas Diani,Villa,,-4.35707,39.5591698
Villas Dora and Holly,Villa,,-4.36273,39.5531693
Galu Ecolodge - Diani Beach - Beach Bungalow,Villa,,-4.37012,39.55793
Peaceful Hideaway Cottage Pool/Barbecue/Aircon,,,-4.3623309,39.5532379
Upani in Diani,Villa,,-4.3636398,39.5555191
Villa Black Pearl,,,-4.3572021,39.557312
Charming and Remarkable15-bed Villa in Diani Beach,,,-4.3442602,39.5627098
Peaceful Hideaway Cottage Pool\/Barbecue\/Aircon,,,-4.36233,39.5532303
"Villa Kwako. For Privacy  safely. Tastefully-furnished, for family or group.",Villa,,-4.3526101,39.5586891
Premium 6-bedroom villa in the World Famous Diani/Galu Beach in Kenya.,,,-4.356154,39.5614929
Tahira Villa,Villa,,-4.36378,39.5573082
Unique Hideaway Cottage Aircon~Pool~Barbecue,Villa,,-4.3628082,39.553009
Two Bedroomed Villa set in the pristine Galu Beach area of Diani,,,-4.3727608,39.5498123
Unique Hideaway Cottage Aircon~Pool~Barbecue,Villa,,-4.3628082,39.553009
"Villa Kwako. For Privacy & safely. Tastefully-furnished, for family or group.",Villa,,-4.3526101,39.5587006
Marabi Luxury Villa,,,-4.350872,39.561058
BLUE WATER VILLAS,,,-4.3658409,39.5525093
"Artistic Dreamscape 4br Villa Diani Beach, 5 minutes walk to the white beach",,,-4.3489318,39.5617142
5 Bedroom Luxury Villa In Diani,,,-4.34339,39.5613899
Private villa in Lamu style with private pool and cook/ staff 250 m to the beach,Villa,,-4.3287382,39.5683556
Al Mahali Villas,,,-4.363975,39.559803
"South Fork Diani, 3 bedroom with pool.",,,-4.3418665,39.5571823
Beautiful paradise,,,-4.3670001,39.5569992
Queens Chateau Boutique Villa,,,-4.35432,39.5599213
"The Ultimate Villa in an Ideal Location, Kwale County Villa 1000",,,-4.3629298,39.5525513
"4 bedroom villa with a kitchen - Economy Double Room, Balcony, Garden View",,,-4.3639898,39.5568886
Lovely 4-Bed Villa Family oriented or a smallgroup,Villa,,-4.35605,39.5591087
Lazy Days,,,-4.3429942,39.5634918
La maison,Villa,,-4.3497701,39.5565414
Saffron Villas,Villa,,-4.3134298,39.5764694
3 Bed Villa - Sleeps 6 - Wifi - Parking,,,-4.3640599,39.5573883
Diani Beachalets,,,-4.3460398,39.5646286
A sentimental villa with a swimmingpool near beach,,,-4.36414,39.5573502
Pet Friendly Villa Leomar,Villa,,-4.3564572,39.5566673
"Luxury Private Villas in Diani Beach, Mombasa Kenya",,,-4.3237648,39.5617447
10 minutes to the beach! Villa Sultanas Luxury Villa with private swimming pool,Villa,,-4.3238988,39.5709305
Villa Dora and Holly,,,-4.3627629,39.5529594
ZANA DIANI VILLAS. LUXURIOUS 2 BEDROOM VILLA 10 MIN FROM THE BEACH,Villa,,-4.325942,39.5646095
Micmoll paradise vla,,,-4.36904,39.559269
ZANA DIANI VILLAS. LUXURIOUS 3 BEDROOM PRIVATE VILLA 10 min from the beach,Villa,,-4.3260012,39.5645752
Oasis Diani Beach Villas - Two-Bedroom Villa,,,-4.3200998,39.5690384
Grand Amber Villa,,,-4.3565922,39.5579376
Oasis Villas- Diani Beach -5 mins walk to the Beach!,Villa,,-4.3198299,39.5719109
3-bedroom villa in enchanting Diani Beach with AC,,,-4.3286018,39.5697937
Honeydream Villa  Studio Apartments,,,-4.3436999,39.5613289
Villa Lamuhouse Diani Beach,Villa,,-4.3216,39.571209
Coral Villas Cottage,Villa,,-4.3364301,39.5569305
Villa Black Pearl with large pool - Paradise for Families,,,-4.3055902,39.5786896
Marvelous 2 bedroom villa with AC in Diani,,,-4.320435,39.5664711
Airdunia Villa,,,-4.3509202,39.5603218
Nice and cosy Studio en-suite kitchenette Kenya,,,-4.36413,39.5573692
4 bedroom villa with a kitchen,,,-4.363996,39.5568924
3 Bedroom Luxurious Villa in Diani,,,-4.3881898,39.5422058
Sea Breeze Villas Kenya,Villa,,-4.2996402,39.5736618
Private Backdoor Villa with big swimming pool and services of chef included,Villa,,-4.2650099,39.5936699
3 Bedroom Luxury Villa-Sita in Diani,Villa,,-4.3878798,39.5421104
A step from ocean,Villa,,-4.2992401,39.5821419
"Shani House -Diani beach front private luxury villa, fully staffed.",,,-4.2614989,39.5969048
Lux Suites Sanuna Villas Diani,,,-4.3024588,39.5800056
Your wild villa escape near the Diani beach! The Heart of Serenity.,,,-4.3251829,39.5642052
A secluded escape with Private Pool and Chef .,,,-4.275826,39.5889435
"Cosy Villa along Diani Beach Road, that combines elegance and tranquility.",,,-4.2975001,39.5827904
Pendo Villas  Diani Beach,,,-4.300087,39.5711937
Watano Beach House Diani,,,-4.2994547,39.5843468
Kivuli Villas Diani-3 Bedrooms,Villa,,-4.3088002,39.5770912
2-bedroom villa 8min walk to the beach,,,-4.3204899,39.5669937
Swahili Oasis,Villa,,-4.2974901,39.5785103
Diani Paradise Villas Resort,,,-4.2945499,39.5800095
Modern 4-BR Diani villa-ooftop in & Beach Access in Diani Beach ideal for,,,-4.2765379,39.5857506
Villa Mahaba Diani Beach,,,-4.2890701,39.5828362
Paradise Awaits,Villa,,-4.3167,39.5724716
Roseville,,,-4.29667,39.5783806
Luxury villa with 2 bedrooms,,,-4.3221192,39.5744095
Sublime Villa 4BR 2 mins 2 beach,,,-4.3088002,39.5803909
Villa SeaRender Deluxe Villa,,,-4.3217449,39.5625877
Modern 4-Bedroom Villa with Rooftop & Beach Access – Diani,,,-4.2711039,39.5930023
Leshan Luxury Villas,,,-4.2928338,39.5752144
Oasis Villa Diani Beach- Two Bedroom,Villa,,-4.2865281,39.5381737
Swahili Design Luxury Villa,,,-4.301897,39.5828018
Amkia Villas Diani,Villa,,-4.2795348,39.5936508
Villa Mozilla Diani Beach,,,-4.285264,39.5865555
"Private villa with big pool, a chef free of charge",,,-4.2648501,39.5936012
Diani 2BR Coastal Villa - 4 Mins To The Beach,Villa,,-4.2696242,39.594738
Almond Ridge - Villa Mfalme (Deluxe),,,-4.388063,39.542202
Stay happy at Raz Homes,,,-4.3107071,39.5753136
Almond Ridge - Villa Sita,Villa,,-4.3878846,39.5421143
Tradewinds Lodge,Villa,,-4.30548,39.5798798
3 Bedrom Villa 50 meters 2 Beach,,,-4.3017602,39.5792999
Casa Zuri Diani Beach Villa,,,-4.27879,39.5895691
"Villa with own compound with pool ,5 minutes to the beach ,shops and restaurants",,,-4.2879348,39.5652351
"Sagwe Riviera Diani, Kenya",,,-4.2617898,39.5916481
Greenfield Villa D- Diani,,,-4.3014708,39.5797195
2 & 3 Bedroom Villa Near Diani Beach,,,-4.268774,39.5908546
Villa Zumaridi,Villa,,-4.280591,39.5789375
DIANI 2BDR,,,-4.28198,39.5984917
Villa Duran - 5 bedrooms,,,-4.2944498,39.5773315
Sea la vie - Macheo,Villa,,-4.2694001,39.5942612
"Our vacation rental home is a haven of peace and bliss, surrounded by nature.",,,-4.2877388,39.5847015
BEACH VILLA DIANI,,,-4.28687,39.5826912
Nimepata Paradiso Ndovu,,,-4.28792,39.5653
Backdoor Villa,Villa,,-4.2651033,39.5935669
Lux Suites Diani Airstrip Villas,,,-4.3040771,39.5788574
African Huts Villas Diani Your wild villa escape near the Diani beach!,,,-4.2878408,39.5847244
Mbuyu Villa - 5min from the beach!!,,,-4.2660732,39.5904961
Serene 3 bed villa in the garden,,,-4.3225098,39.5836487
Villa Sunshine,Villa,,-4.2639399,39.5939713
Doric Cottages Diani,,,-4.2981658,39.5786209
Lux Suites Diani Holiday Villas,,,-4.2700348,39.5946083
CAPITAL C DIANI BEACH VILLA,,,-4.2751899,39.5919685
Swahili house,,,-4.3508601,39.5610619
4 U Luxury Bungalows Diani,Villa,,-4.35953,39.5519409
Luxury Holiday Villa - Private Chef - Pool - A\/C (partly),,,-4.3577299,39.5587502
Private Backdoor Villa with big swimming pool and services of chef included,Villa,,-4.2650099,39.5936699
10 minutes to the beach! Villa Sultanas Luxury Villa with private swimming pool,Villa,,-4.3238988,39.5709305
Saffron Villas,Villa,,-4.3134298,39.5764694
Private villa in Lamu style with private pool and cook/ staff 250 m to the beach,Villa,,-4.3287382,39.5683556
Lux Suites Sanuna Villas Diani,,,-4.3024588,39.5800056
ZANA DIANI VILLAS. LUXURIOUS 3 BEDROOM PRIVATE VILLA 10 min from the beach,Villa,,-4.3260012,39.5645752
"Villa with own compound with pool ,5 minutes to the beach ,shops and restaurants",,,-4.2879348,39.5652351
ZANA DIANI VILLAS. LUXURIOUS 2 BEDROOM VILLA 10 MIN FROM THE BEACH,Villa,,-4.325942,39.5646095
Modern 4-BR Diani villa-ooftop in & Beach Access in Diani Beach ideal for,,,-4.2765379,39.5857506
Watano Beach House Diani,,,-4.2994547,39.5843468
A secluded escape with Private Pool and Chef .,,,-4.275826,39.5889435
"Shani House -Diani beach front private luxury villa, fully staffed.",,,-4.2614989,39.5969048
Villa Black Pearl with large pool - Paradise for Families,,,-4.3055902,39.5786896
A step from ocean,Villa,,-4.2992401,39.5821419
"Cosy Villa along Diani Beach Road, that combines elegance and tranquility.",,,-4.2975001,39.5827904
Sea Breeze Villas Kenya,Villa,,-4.2996402,39.5736618
Villa Mozilla Diani Beach,,,-4.285264,39.5865555
"Private villa with big pool, a chef free of charge",,,-4.2648501,39.5936012
"Luxury Private Villas in Diani Beach, Mombasa Kenya",,,-4.3237648,39.5617447
Leshan Luxury Villas,,,-4.2928338,39.5752144
Marvelous 2 bedroom villa with AC in Diani,,,-4.320435,39.5664711
Villa Zumaridi,Villa,,-4.280591,39.5789375
Oasis Diani Beach Villas - Two-Bedroom Villa,,,-4.3200998,39.5690384
Backdoor Villa,Villa,,-4.2651033,39.5935669
3-bedroom villa in enchanting Diani Beach with AC,,,-4.3286018,39.5697937
Villa SeaRender Deluxe Villa,,,-4.3217449,39.5625877
Leshan Luxury Villas,,,-4.2928338,39.5752144
"Sagwe Riviera Diani, Kenya",,,-4.2617898,39.5916481
Casa Zuri Diani Beach Villa,,,-4.27879,39.5895691
"South Fork Diani, 3 bedroom with pool.",,,-4.3418665,39.5571823
