Name,Category,Address,Latitude,Longitude
Diani Reef Beach Resort & Spa,5-star hotel,,-4.279223,39.594408
Jacaranda Indian Ocean Beach Resort,4-star hotel,,-4.261762,39.59544
Amani Tiwi Beach Resort,4-star hotel,,-4.2520029,39.5994529
HillPark Tiwi & Amare Resort,4-star hotel,,-4.224201,39.607094
Hillpark Hotel Tiwi Beach,Hotel,,-4.2224698,39.6016809
Diamonds Leisure Beach & Golf Resort,4-star hotel,,-4.281539,39.592443
Jacaranda Indian Ocean Beach Resort,4-star hotel,,-4.261762,39.59544
Sawa Sawa Beach House,4-star hotel,,-4.4764258,39.4873034
YU Resort,4-star hotel,,-4.4770925,39.4850871
Chale Island Resort,4-star hotel,,-4.4428343,39.5362363
Swahili Beach Resort,5-star hotel,,-4.292183,39.586675
Nomad Beach Resort,5-star hotel,,-4.3279096,39.5716651
Baobab Beach Resort & Spa,4-star hotel,,-4.3366306,39.56805
The Maji Beach Boutique Hotel,5-star hotel,,-4.2762412,39.5940109
Asha Boutique Hotel,Hotel,,-4.3084629,39.5804949
Mbuyu Beach Bungalows,Resort hotel,,-4.4742106,39.4891839
Neptune Village Beach Resort & Spa,4-star hotel,,-4.3625013,39.5604142
Galu Ecolodge - Diani Beach Kenya,Hotel,,-4.3696712,39.5560424
Msambweni Beach House and Private Villas,Hotel,,-4.5079856,39.4693597
Tulia Eco Garden,Hotel,,-4.3124264,39.5178807
Lala Galu,Hotel,,-4.3636385,39.5589771
"Lantana Galu - Hotel in Diani, South Coast Kenya",4-star hotel,,-4.3640977,39.5577424
Villa Mandhari Diani Beach,Hotel,,-4.3263698,39.5621082
"Safari Beach Hotel, Diani",Hotel,,-4.3311551,39.5680296
Eleven Pearl Boutique Hotel & Spa,4-star hotel,,-4.3416889,39.5662658
Stilts Tree Houses,Hotel,,-4.3120961,39.5739288
Sonnie Guest House,3-star hotel,,-4.3193697,39.5662117
Mwazaro Beach Lodge,3-star hotel,,-4.5973719,39.3928249
Villa Mandhari Diani Beach,Hotel,,-4.3263698,39.5621082
Neptune Paradise Beach Resort & Spa,4-star hotel,,-4.361214,39.5606776
SUNSET VILLA,3-star hotel,,-4.3639092,39.5528144
Amkia Villas Diani,Hotel,,-4.3255995,39.563898
Oasis Diani Villas,5-star hotel,,-4.3199944,39.5690765
Lotfa Resort Diani,3-star hotel,,-4.3259762,39.5693391
PrideInn Hotel Diani,Hotel,,-4.2879887,39.5812613
Blue Water Villas,Homestay,,-4.3657436,39.5525123
African Dream Cottages - Diani Beach,Cottage,,-4.3109888,39.5730919
Diani Beach Villas Cottages,3-star hotel,,-4.3141165,39.5689152
Diani Backpackers,2-star hotel,,-4.341119,39.560823
Mzima Beach Diani,Hotel,,-4.3574818,39.5610443
Upani in Diani,4-star hotel,,-4.3635997,39.555716
Morning Star Diani Beach Resort,3-star hotel,,-4.2771883,39.5915103
Papillon Lagoon Reef,3-star hotel,,-4.3332646,39.5672755
Seaclusion Diani,4-star hotel,,-4.310092,39.5749243
Kijani Cottages,Lodge,,-4.3392761,39.5598505
Kinondo Poa Beach Resort,3-star hotel,,-4.3900625,39.5483125
Boxo Diani,4-star hotel,,-4.363113,39.5579518
Diani Sea Lodge,4-star hotel,,-4.3180311,39.5753208
Soul Breeze Beach Resort,3-star hotel,,-4.3647999,39.5576134
Galu Inn,3-star hotel,,-4.352838,39.5603751
Marikeka Hotel,Hotel,,-4.3495683,39.5567091
Flamboyant Diani,4-star hotel,,-4.3134098,39.5777863
Diani Beach Luxury Retreat With 5 Bedrooms,Extended stay hotel,,-4.3564154,39.5559025
Serena Beach Resort & Spa,5-star hotel,,-3.9730636,39.7507238
Coco-De-Ville Beach Holiday Home,3-star hotel,,-4.3550739,39.5586483
Hibiscus Diani | Self Catering House & Apartments Kenya,3-star hotel,,-4.3496359,39.5586109
Blessing holiday homes,Hotel,,-4.3637838,39.5571136
Almanara Luxury Villas,5-star hotel,,-4.3523521,39.562561
Kaskazi Beach House,Resort hotel,,-4.5001878,39.4715091
QUEENS CHATEAU BOUTIQUE VILLA,3-star hotel,,-4.3624138,39.5571201
Zuhri Villas - Diani,Villa,,-4.3871719,39.5475911
Zuri Tulivu Resort & Restaurant,Bed & breakfast,,-4.3697676,39.5554915
Manyatta Resort & Apartments,Resort hotel,,-4.3279487,39.5715614
Raquel's Bliss Diani,Hotel,,-4.3260119,39.5634811
Cycad Palm Diani,Hotel,,-4.3276645,39.5592411
Bamburi Beach Hotel,3-star hotel,,-3.9907806,39.7363036
Bora Bora Luxury Tented Camp,,,-4.354223,39.55995
Ocean Village Club,4-star hotel,,-4.3324398,39.569562
Wells Villa Hotel,Hotel,,-3.9965558,39.7324865
Titanic hotel msambweni,Lodging,,-4.4597107,39.478219
Allamanda Boutique Hostel,Hostel,,-4.3501091,39.5585913
Diani Hostel,1-star hotel,,-4.3371025,39.5542596
The Zubeida,4-star hotel,,-4.345478,39.5648187
Severin Sea Lodge,4-star hotel,,-3.9867697,39.7394552
Kaya Imani,Wellness hotel,,-4.5028125,39.4710625
Lovely 5-bed Room House With a Swimming Pool,Extended stay hotel,,-4.3294,39.56574
Kiloran Funzi House,Hotel,,-4.5711467,39.4371966
Swahili Beach Apartments,Hotel,,-4.0307318,39.7188845
Armaan Shopping Complex,Guest house,,-4.316064,39.5733988
Maweni Beach Cottages,Hotel,,-4.096879,39.64629
"CityBlue Creekside Hotel & Suites, Mombasa",4-star hotel,,-4.0426316,39.6750853
Sai Rock Beach Hotel & Spa,3-star hotel,,-3.9999811,39.7303219
Mombasa Beach Hotel,3-star hotel,,-4.0320562,39.7178888
ZumZum Beachhouse,Resort hotel,,-4.3700296,39.5558188
Milele Beach Hotel,3-star hotel,,-4.0069353,39.7251122
Language Point Cottages,Cottage rental,,-4.3547266,39.5404698
Midview Hotel-Nyali,Hotel,,-4.033374,39.716677
Oasys House,Homestay,,-4.47615,39.4875679
Ocean View Nyali Boutique Hotel,2-star hotel,,-4.024068,39.724158
msambweni Beaches,Hotel,,-4.4652898,39.481266
Kole Kole Hotel,4-star hotel,,-4.3377807,39.5674163
Cingaki Hotel,Hotel,,-4.0065357,39.6255401
Pinewood Beach Resort & Spa,Hotel,,-4.3758348,39.5522602
Kinondo Kwetu,Hotel,,-4.389153,39.5491409
Neptune Palm Beach Boutique Resort & Spa,Hotel,,-4.3632709,39.5601838
CHELSEA BLUES HOTEL,Hotel,,-2.2767667,37.8153296
Diani Marine Divers Village,4-star hotel,,-4.3122353,39.5773735
"Al Mahali Villas, Diani Galu Beach, Kenya",Villa,,-4.3641176,39.5596131
Blue Marlin Hotel,4-star hotel,,-4.3502467,39.5632992
Mango villa,Villa,,-4.361092,39.5536553
Villa Kalista,3-star hotel,,-4.3943527,39.547747
Monkey Beach House,4-star hotel,,-4.3537412,39.5624584
Saffron Villas,Hotel,,-4.3135024,39.5759322
Msambweni Private Villa 1,4-star hotel,,-4.507856,39.469553
Kitu Kidogo House,Villa,,-4.3132438,39.5760078
Simba Oryx Beach Cottages,4-star hotel,,-4.3559113,39.5595083
The Cove Retreat,3-star hotel,,-4.4058192,39.5452767
Zana Villas,Villa,,-4.3252855,39.5645594
"Msitu Kwetu (Luxury Villa Estate, Diani Beach)",Villa,,-4.3215385,39.5714759
Funzi Cove Ecolodge,3-star hotel,,-4.569233,39.4372057
Shimba Lodge,3-star hotel,,-4.192497,39.4254849
LaSpaDiani,4-star hotel,,-4.3223241,39.5621214
Aestus Villas Resort,3-star hotel,,-4.3640667,39.5563055
Msambweni Private Villa II,Hotel,,-4.508541,39.469521
Lazy Days,Villa,,-4.3437555,39.5646202
African Huts,Resort hotel,,-4.3245041,39.5648913
Monkey Suites,Villa,,-4.3172033,39.5753582
Forest Dream Cottages (Resort),Cottage,,-4.334975,39.56158
Amani Luxury Apartments,4-star hotel,,-4.3409079,39.5599643
"Almond Ridge, Diani",Serviced accommodation,,-4.3880288,39.5423853
CS Gisimba Villas,4-star hotel,,-4.3594722,39.5581855
Sheba Cottages,Hotel,,-4.3751532,39.5463229
Munje Beach Villas,Serviced accommodation,,-4.5243071,39.4645868
Villa Soleil - Free Wi-Fi,Vacation home rental agency,,-4.3616779,39.5549516
Four Twenty South,4-star hotel,,-4.3424372,39.5659339
Kenyaways Beach Bed & Breakfast,3-star hotel,,-4.3508613,39.5635787
The Shore House Kenya,Villa,,-4.3480096,39.563503
Miftah Stores,Grocery store,"Bomani, Msambweni, Ukunda-Ramisi Rd",-4.4619731,39.4758872
Mpakani Maskani Shop,Grocery store,"Msambweni, Mwaembe, Ukunda-Ramisi Rd",-4.4771134,39.4824489
Chandarana Foodplus,Supermarket,Ukunda Diani Beach rd baharini Plaza,-4.3077406,39.5772739
Migingi Shop,Grocery store,"Msambweni, Mwaembe, Ukunda-Ramisi Rd",-4.4761745,39.4825357
Nguji Shop,Grocery store,"Bomani, Msambweni, Ukunda-Ramisi Rd",-4.4619244,39.476022
Shamsia Dairy & Grocery,Grocery store,"Next, Filling Station, Bomani, Msambweni, Bomani, Ukunda-Ramisi Rd",-4.4610031,39.4765416
Vijimambo,Grocery store,"Msambweni, Milalani, Ukunda-Ramisi Rd",-4.4747165,39.4604488
Mama Asha Shop,General store,"GFGM+MPR, Msambweni - Mwaembe Road, Msambweni, Sawa Sawa",-4.4732568,39.4842711
"Naivas Supermarket- Diani, Ukunda",Supermarket,"The Gate Mall, Ukunda-Ramisi Rd",-4.2807655,39.5661889
Msambweni Kisite General Shop,General store,"GFFJ+7X7, Msambweni - Mwaembe Road, Msambweni, Kisite",-4.4768419,39.4824139
Msambweni,Grocery store,JH2F+FQ2,-3.3988648,38.5744025
"Carrefour Market, Diani",Grocery store,"Centre Point Mall, Diani Beach Road",-4.2906226,39.5852151
Msambweni Stores,General store,"Next To Msambweni District Hospital, Msambweni Mwaemre Road, Msambweni, Ukunda-Ramisi Rd",-4.4796649,39.4808726
Msambweni Pasca Cooking Gas And Accessories kilishop,Gas shop,,-4.4628801,39.4742384
Msambweni Sea Foods,Seafood,"GFG6+935, At Milalani Shopping Centre, Off Ukunda - Ramisi Road, Msambweni",-4.4741179,39.4602426
Shree Green Grocers supermarket,Supermarket,Diani Beach Road,-4.3084945,39.576772
Obamas Shop,General store,"Stall 4, Msambweni Mwab, Msambweni",-4.4809409,39.4811114
Samrat Supermarket,Grocery store,,-4.2822732,39.5678901
MAMA SHANTEL SHOP,Shopping mall,GFPF+MG,-4.4632303,39.4738097
Mwananchi Shop,Food store,"GFCJ+49J, Next To Msambweni District Hospital, Off Msambweni Mwaemre Road, Msambweni",-4.4796567,39.4808882
Waterside Villa,Self-catering accommodation,"QJF4+6M3, Tiwi Beach, road",-4.2269895,39.6066565
Swahili House,4-star hotel,,-4.2380144,39.6028292
Alfajiri Villas,Cottage,,-4.286725,39.5895927
Villa Tiwi,Hotel,"QH3V+R7W, Off Ramisi Road",-4.2453888,39.5931879
Sand Island Beach Cottages,Cottage,Majengo Tiwi beach Tiwi,-4.2513978,39.5979758
Tiwi House,Holiday home,Ukunda-Ramisi Road kIBWAGA,-4.2384072,39.6026079
Tiwi Baobab House,Villa,"QJ32+CC6, Next to Bellezza Cottages, Tiwi Beach",-4.2459984,39.6015442
Ocean Villa,Housing complex,"QJF4+CW9, Road",-4.2264209,39.6072806
Kivulini Beach Villa & Cottages,Resort hotel,,-4.3030334,39.582382
HillPark Tiwi & Amare Resort,4-star hotel,,-4.224201,39.607094
Searenity Beach Villa,Villa,,-4.3025647,39.5829882
Bahari Dhow Beach Villas,3-star hotel,,-4.271643,39.5945764
The Villa Luxury Suites Hotel,4-star hotel,,-4.2872271,39.5847249
Villa Bea,Villa,Diani Beach Road,-4.2870502,39.5883195
Amani Tiwi Beach Resort,4-star hotel,,-4.2520029,39.5994529
Villa Mandhari Diani Beach,Resort hotel,,-4.3263698,39.5621082
"Msitu Kwetu (Luxury Villa Estate, Diani Beach)",Villa,,-4.3215385,39.5714759
V-Szameitat Homes (Diani South Coast-Kenya),Villa,,-4.3087014,39.5792684
"Al Mahali Villas, Diani Galu Beach, Kenya",Villa,,-4.3641176,39.5596131
Tahira Villa,Villa,,-4.3637722,39.5573176
Tichi Villa Diani Beach,Resort hotel,,-4.3645574,39.5567787
Wembley Villa Diani Beach,Villa,,-4.2662855,39.59343
Kusini Beach Cottages,Cottage,,-4.365951,39.558513
Muone Villas And Cottages,Hotel,"QH2X+5W4, Tiwi Beach, South Coast,",-4.2496229,39.599814
Tausi Holiday Villas,Lodge,,-4.2659195,39.5918978
Villa Sultanas Diani,Villa,,-4.303086,39.5740381
Oasis Diani Villas,5-star hotel,,-4.3199944,39.5690765
Golden Duranta Villas,Villa,,-4.2940341,39.5773277
Diani Paradise Villas,Villa,,-4.2946059,39.579947
Villa Verde,Villa,,-4.3202256,39.5665167
Sandarusi House,Holiday apartment rental,QJH5+2FP,-4.2433163,39.6014068
Amkia Villas Diani,Villa,,-4.3255995,39.563898
Almanara Luxury Villas,5-star hotel,,-4.3523521,39.562561
KIVULI VILLAS,Holiday home,"PALM PARK, 1 Diani Beach Road",-4.364041,39.5568548
Ammarville Luxury Villa & Apartments,Villa,Diani Beach Road,-4.2632657,39.5931432
Tiwani Cottages,4-star hotel,,-4.2408239,39.5974086
Villa Becky Diani,Villa,,-4.3070578,39.5755112
Msambweni Beach House and Private Villas,Hotel,,-4.5079856,39.4693597
milamax beach villa,Cottage rental,,-4.2719261,39.5967125
Villa Omara,Villa,PHQW+83G,-4.2616989,39.595202
ZUMARIDI LUXURY VILLAS,Villa,PH9H+H8W,-4.2804959,39.5788434
The Zubeida,4-star hotel,,-4.345478,39.5648187
Sand Island Beach Cottage,Hotel,,-4.2224133,39.608714
SUNSET VILLA,3-star hotel,,-4.3639092,39.5528144
Safina Cottages,3-star hotel,,-4.3083826,39.574437
Auregi villas,Vacation home rental agency,Kwitu Cottages Rd,-4.2710312,39.590459
Villa Tulivu,Homestay,Diani Beach Road,-4.3190146,39.5660541
Backdoor Villa,Villa,,-4.2651316,39.5935486
Hillpark Hotel Tiwi Beach,Hotel,,-4.2224698,39.6016809
Pendo Villas Diani,2-star hotel,,-4.299223,39.57338
Villa jahawi,Villa,Diani Beach Road,-4.2901976,39.5839872
"Tawi Villas, Diani",Holiday apartment rental,MHG8+CR,-4.323998,39.5668631
Miwa Diani beach Villa & Single Apartments,Villa,Diani Beach Road,-4.364372,39.5556545
Villa E'mocean,Villa,PHRV+6V3,-4.2594794,39.5946654
Villa SeaRender,Villa,Diani Beach Road,-4.267027,39.5953139
Zana Villas,Villa,,-4.3252855,39.5645594
Grace Villa,Hotel,,-4.261018,39.596384
Diani Beach Park Kite Villas,Villa,,-4.3732576,39.5546513
Kenya Charming Villas,Villa,,-4.2629574,39.5953307
Saffron Villas,Hotel,,-4.3135024,39.5759322
Diani Greenland villas,Cottage rental,,-4.2631333,39.5928901
Keringet Luxury Tent,Self-catering accommodation,1 Tiwi Beach Rd,-4.2263357,39.6066153
Maskani Villa,Villa,,-4.2843931,39.585129
Sea Breeze Villas Diani,Villa,,-4.2996516,39.5736726
Kitu Kidogo House,Villa,,-4.3132438,39.5760078
Waterlovers Beach Resort,4-star hotel,,-4.3080734,39.5806263
Villa Njoroge,Resort hotel,"PHHV+896, Diani, Beach Rd",-4.2717054,39.593398
Villa Milele,Villa,"Behind Diani Beach Shopping Centre, Diani Beach Road",-4.2966774,39.578139
Seaside Villa One Ltd.,Villa,,-4.3530995,39.5606294
Villa Shaanti,Hotel,,-4.2966014,39.5778284
African Pool Map Natural,Tourist attraction,,-4.234987,39.6054896
Maisha Marefu,Cabin rental agency,,-4.2647982,39.5950391
Baobahari Tiwi,Housing development,Plot 374,-4.2433,39.6025395
Diani Breeze Villas,3-star hotel,,-4.3092258,39.5763443
Maweni Villa,Villa,,-4.299864,39.5723333
Diani Cottages,Hotel,,-4.3086572,39.5778481
Haki Villas,Villa,,-4.3255334,39.5624964
Elewana AfroChic Diani Beach,4-star hotel,,-4.271843,39.597075
Cheka Villa,Villa,"PHPV+HVM, Diani Beach Road",-4.263537,39.594677
Monkey Suites,Villa,,-4.3172033,39.5753582
glory oceanvillas diani,Villa,,-4.3031269,39.5772573
Masai Paradise Cottages,Villa,,-4.3507901,39.5608516
"Casa Di Mia Luxury Villa, Beach Road",Villa,,-4.2633251,39.5946011
Eurika Villas Diani,Hotel,MHHC+H63,-4.3211183,39.5705359
Amani at Diani,Villa,,-4.3007539,39.5761107
Golf and Living,Resort hotel,,-4.2854215,39.5863669
Swahili Beach Resort,5-star hotel,,-4.292183,39.586675
Inshallah Kenya,Villa,MHJG+RH,-4.3178851,39.5764593
"Bella Seaview, 4x serviced apartments on Diani Beach, Kenya",Villa,Diani Beach Road,-4.2971361,39.5824229
Glaso Villas Diani,Villa,,-4.2989714,39.5732808
Villa Kapungu,Hotel,Diani Beach Road,-4.3212177,39.5713816
Jandi Diani,Villa,,-4.2957734,39.5807754
Ruffoni Villa,Hotel,MHWH+F9W,-4.3037739,39.5784516
Villa Lindenhof,Villa,Beach Road,-4.3142551,39.5684745
Watano beach house,Hotel,,-4.2994413,39.5843719
Panorama Grand Villa,Villa,PH2H+V4H,-4.297513,39.5778089
Kenda Villas,3-star hotel,,-4.2829404,39.5902516
Cave Diani Holiday Apartments,Villa,,-4.3033481,39.5707704
Diani Backpackers,2-star hotel,,-4.341119,39.560823
Tranquil Villa,Hotel,,-4.2797626,39.5946958
Kivulini Bahari Villas,Hotel,Tudor,-4.061847,39.686696
LaSpaDiani,4-star hotel,,-4.3223241,39.5621214
Qua Bruce Villas,3-star hotel,,-4.3080718,39.5776636
Villa Mirinalek,Villa,Anthony Sorgic Po. b o x 5128,-4.3180361,39.5647157
Mkelekele House,Hotel,,-4.243797,39.600954
Swahili Oasis,Villa,,-4.2973125,39.5788732
Diani Marine_5*PADI Scuba diving school & ACCOMMODATION,Hotel,Diani Beach Road,-4.3122814,39.5771779
Ringo Golden Villa,Villa,QH3R+8F,-4.2466624,39.5912477
Rosis palm house,Villa,PH68+R47,-4.2879617,39.5652842
Twiga Lodge,4-star hotel,,-4.2404172,39.6026818
Manyatta Villas and Apartments,3-star hotel,,-4.3211803,39.5724086
Ocean Village Club,4-star hotel,,-4.3324398,39.569562
Villa Office,Real estate rental agency,"Darling, Ukunda, Ukunda-Ramisi Rd",-4.2671089,39.5693074
Rafiki Villaz,Villa,Diani Beach Road,-4.2849268,39.5850352
Tulia Eco Garden,Hotel,,-4.3124264,39.5178807
Diani Marine Divers Village,4-star hotel,,-4.3122353,39.5773735
Leopard Beach Resort and Spa,Hotel,,-4.2841087,39.5892313
Shamba La Salama,Villa,,-4.38334,39.551688
Sky B&B by Keya Homestays,Hotel,Diani Beach Road,-4.3087951,39.5770856
Villa Usawa,Villa,PHQV+GW6,-4.2611148,39.5947615
"Kenya Luxury Villa Beachfront in Msambweni, AC, 3BDRS, Infinity pool",,,-4.4775801,39.4823799
Msambweni Beach House and Private Villas - Villa with Sea View,,,-4.5080199,39.4693108
"Villa m. Pool, Tropischen Garten & ca 7 Minuten zum Herrlichen Weißen Sandstrand",,,-4.4697351,39.4816551
Kaskazi Beach house,Villa,,-4.47649,39.4622002
"Villa m. Pool, Tropischen Garten  ca 7 Minuten zum Herrlichen Weißen Sandstrand",,,-4.4697299,39.4816513
Amani Paradise - Luxury Villas,Villa,,-4.3610401,39.5552711
Private villa in Lamu style with private pool and cook/ staff 250 m to the beach,Villa,,-4.3287382,39.5683556
Saffron Villas,Villa,,-4.3134298,39.5764694
10 minutes to the beach! Villa Sultanas Luxury Villa with private swimming pool,Villa,,-4.3238988,39.5709305
ZANA DIANI VILLAS. LUXURIOUS 2 BEDROOM VILLA 10 MIN FROM THE BEACH,Villa,,-4.325942,39.5646095
ZANA DIANI VILLAS. LUXURIOUS 3 BEDROOM PRIVATE VILLA 10 min from the beach,Villa,,-4.3260012,39.5645752
3 Bedroom Luxury Villa-Sita in Diani,Villa,,-4.3878798,39.5421104
New beautiful villa in great location only 2 minutes to exotic white sandy beach,Villa,,-4.3542991,39.5599327
Tahira Villa - Villa with Private Pool,Villa,,-4.36378,39.5573082
Black Pearl - Luxury Villa with private pool - near beach,,,-4.3573699,39.55756
5 Bedroom Luxury Villa In Diani,,,-4.34339,39.5613899
Villas Dora and Holly,Villa,,-4.36273,39.5531693
Al Mahali Villas Diani Beach,Villa,,-4.3642702,39.5603905
Malaika Holiday Villas,Villa,,-4.3492699,39.5568199
Villa Black Pearl,,,-4.3572021,39.557312
"Luxury Private Villas in Diani Beach, Mombasa Kenya",,,-4.326005,39.5632133
"Artistic Dreamscape 4br Villa Diani Beach, 5 minutes walk to the white beach",,,-4.3489318,39.5617142
"The Ultimate Villa in an Ideal Location, Kwale County Villa 1000",,,-4.3629298,39.5525513
"South Fork Diani, 3 bedroom with pool.",,,-4.3418665,39.5571823
